well,depth,VR,VR_unc_1sigma,N_observations
BKZ-01,793,0.2899999917,,
BKZ-01,853,0.3199999928,,
BKZ-01,913,0.3199999928,,
BKZ-01,973,0.3400000036,,
BKZ-01,1033,0.3400000036,,
BKZ-01,1093,0.3899999857,,
BKZ-01,1143,0.4499999881,,
BKZ-01,1193,0.3700000048,,
BKZ-01,1243,0.349999994,,
BKZ-01,1293,0.3400000036,,
BKZ-01,1343,0.400000006,,
BKZ-01,1393,0.3000000119,,
BKZ-01,1443,0.4099999964,,
BKZ-01,1493,0.400000006,,
BKZ-01,1543,0.4399999976,,
BKZ-01,1592,0.4300000072,,
BKZ-01,1642,0.4399999976,,
BKZ-01,1692,0.4300000072,,
BKZ-01,1726,0.4900000095,,
BKZ-01,1729,0.4600000083,,
BKZ-01,1741,0.4499999881,,
BKZ-01,1791,0.5500000119,,
BKZ-01,1841,0.4300000072,,
BKZ-01,1891,0.4699999988,,
BKZ-01,1940,0.5299999714,,
BKZ-01,1990,0.7400000095,,
BKZ-01,2040,0.7400000095,,
BKZ-01,2089,0.5400000215,,
BKZ-01,2139,0.4699999988,,
BKZ-01,2188,0.5899999738,,
BKZ-01,2228,0.5400000215,,
Hengevelde,1113,0.7799999714,,
Hengevelde,1023,0.6399999857,,
Hengevelde,1275,0.7099999785,,
Hengevelde,1383,0.8100000024,,
Hengevelde,1499,0.8500000238,,
HSW-01,930,0.3199999928,0.0299999993,51
HSW-01,1794.5999755859,0.4499999881,0.0299999993,50
HSW-01,914,0.3199999928,,
HSW-01,1095,0.3600000143,,
HSW-01,1215,0.3700000048,,
HSW-01,1777,0.4499999881,,
HSW-01,1980,0.4900000095,,
HSW-01,2181,0.5400000215,,
HSW-01,1049.9300537109,0.3600000143,0.0900000036,20
HSW-01,1227.4599609375,0.3700000048,0.1199999973,16
HSW-01,1995.5799560547,0.4900000095,0.0399999991,4
HSW-01,2195.3400878906,0.5400000215,0.0199999996,3
HVB-01,1443.3800048828,0.6399999857,0.1000000015,36
HVB-01,1642.3399658203,0.5600000024,0.1299999952,33
HVB-01,1670.9100341797,0.5899999738,0.2099999934,29
HVB-01,1699.5500488281,0.6499999762,0.1599999964,46
HVB-01,1814.2600097656,0.8399999738,0.2199999988,49
HVB-01,1842.6899414063,0.75,0.200000003,39
HVB-01,2000.2299804688,0.6800000072,0.200000003,33
HVB-01,2014.4100341797,0.7699999809,0.25,37
HVB-01,2029.0200195313,0.6800000072,0.1299999952,31
HVB-01,1650,0.5,,
HVB-01,1708,0.4900000095,,
HVB-01,1822,0.5,,
HVB-01,1851,0.5199999809,,
HVB-01,1994,0.4900000095,,
HVB-01,2008,0.4900000095,,
HVB-01,2023,0.4799999893,,
Joppe-1,1008,0.8700000048,,
Joppe-1,1317,1.1200000048,,
Joppe-1,1455,1.4400000572,,
KDK-01,717,0.3199999928,,
KDK-01,994,0.3300000131,,
KDK-01,1261,0.349999994,,
KDK-01,1387,0.4099999964,,
KDK-01,1436,0.4900000095,,
KDK-01,1486,0.5299999714,,
KDK-01,1576,0.4799999893,,
KDK-01,738.7399902344,0.3199999928,0.0500000007,17
KDK-01,1018,0.3300000131,0.1800000072,9
KDK-01,1192.5899658203,0.5600000024,0.0700000003,6
KDK-01,1275.1700439453,0.349999994,0.1000000015,9
KDK-01,1414.4599609375,0.4099999964,0.0599999987,13
KDK-01,1462.6600341797,0.4900000095,0.1199999973,14
KDK-01,1509.3199462891,0.5299999714,0.0799999982,9
KDK-01,1594.9599609375,0.4799999893,0.0599999987,5
KWK-01,487,0.4300000072,,
KWK-01,533,0.3600000143,,
KWK-01,627,0.349999994,,
KWK-01,722,0.4600000083,,
KWK-01,767,0.3100000024,,
KWK-01,860,0.3799999952,,
KWK-01,907,0.3600000143,,
KWK-01,953,0.349999994,,
KWK-01,1000,0.3700000048,,
KWK-01,1046,0.3700000048,,
KWK-01,1093,0.3700000048,,
KWK-01,1140,0.3100000024,,
KWK-01,1186,0.2899999917,,
KWK-01,1233,0.3700000048,,
KWK-01,1280,0.4699999988,,
KWK-01,1326,0.3899999857,,
KWK-01,1373,0.4699999988,,
KWK-01,1420,0.4699999988,,
KWK-01,1466,0.4900000095,,
KWK-01,1513,0.4600000083,,
KWK-01,1560,0.4600000083,,
KWK-01,1606,0.4499999881,,
KWK-01,1700,0.4399999976,,
KWK-01,1746,0.4799999893,,
KWK-01,1793,0.5099999905,,
KWK-01,1839,0.5199999809,,
KWK-01,1886,0.6100000143,,
KWK-01,1933,0.6000000238,,
KWK-01,1979,0.5600000024,,
KWK-01,2026,0.5899999738,,
KWK-01,2073,0.5600000024,,
KWK-01,2908,1.3700000048,,
KWK-01,2928,1.3600000143,,
KWK-01,2929,1.3500000238,,
KWK-01,2931,1.3600000143,,
KWK-01,2932,1.4199999571,,
KWK-01,2948,1.3999999762,,
KWK-01,2955,1.4900000095,,
KWK-01,2973,1.3600000143,,
KWK-01,3025,1.3899999857,,
KWK-01,3032,1.5399999619,,
KWK-01,3036,1.4099999666,,
KWK-01,3049,1.4199999571,,
KWK-01,3050,1.4199999571,,
KWK-01,3058,1.4400000572,,
KWK-01,3078,1.3700000048,,
NDW-01,1608,0.3899999857,,
NDW-01,1614,0.4300000072,,
NDW-01,1622,0.4900000095,,
NDW-01,1630,0.2800000012,,
NDW-01,1678,0.4600000083,,
NDW-01,2649.5,1.0700000525,,
NDW-01,2709,1.2999999523,,
NDW-01,2803.1999511719,1.4299999475,,
NDW-01,2815,1.3500000238,,
NDW-01,2818,1.6499999762,,
NDW-01,2890,1.5099999905,,
NDW-01,2890.0100097656,1.4800000191,,
NDW-01,2912,1.5,,
NDW-01,2912.0100097656,1.5599999428,,
NDW-01,1608,0.3899999857,,
NDW-01,1614,0.4300000072,,
NDW-01,1618,0.4600000083,,
NDW-01,1622,0.4900000095,,
NDW-01,1630,0.6299999952,,
NDW-01,2649.5,1.0700000525,,
NDW-01,2709,1.2999999523,,
NDW-01,2803.1999511719,1.4299999475,,
NDW-01,2815,1.3500000238,,
NDW-01,2818,1.6499999762,,
NDW-01,2890,1.4800000191,,
NDW-01,2890,1.5099999905,,
NDW-01,2912,1.5,,
NDW-01,2912,1.5599999428,,
RLO-01,912,0.6700000167,,
RLO-01,936,1.0399999619,,
RLO-01,942,1.0700000525,,
RLO-01,1184,0.8500000238,,
RLO-01,1301,1.1000000238,,
RLO-01,1478,1.4700000286,,
SMG-01x,1670,0.5899999738,,
SMG-01x,2143.1000976563,0.9499999881,,
SMG-01x,2164,0.7900000215,,
SMG-01x,2252,1.0199999809,,
SMG-01x,2470,1.2300000191,,
SMG-01x,2498,1.2799999714,,
SMG-01x,2516,0.8299999833,,
SMG-01x,2600,1.0499999523,,
SMG-01x,2618,1.4500000477,,
SMG-01x,2716,1.1100000143,,
SMG-01x,2996,0.8799999952,,
SMG-01,1550,0.2800000012,,
SMG-01,1585,0.3400000036,,
SMG-01,1670,0.3400000036,,
SMG-01,1685,0.3100000024,,
SMG-01,1855,0.3600000143,,
SMG-01,1900,0.3199999928,,
SMG-01,1945,0.3700000048,,
SMG-01,2020,0.3300000131,,
SMG-01,2024,0.4099999964,,
SMG-01,2028,0.349999994,,
SMG-01,2036,0.3700000048,,
SMG-01,2142,0.3700000048,,
SMG-01,2164,0.3600000143,,
SMG-01,2252,0.4499999881,,
SMG-01,2270,0.5600000024,,
SMG-01,2330,0.4799999893,,
SMG-01,2370,0.5099999905,,
SMG-01,2470,0.5799999833,,
SMG-01,2498,0.5600000024,,
SMG-01,2516,0.349999994,,
SMG-01,2600,0.3799999952,,
SMG-01,2618,0.5600000024,,
SMG-01xx,2700,1.8099999428,,
SMG-01,2716,0.5099999905,,
SMG-01,2806,0.7599999905,,
SMG-01,2996,0.4499999881,,
SPC-01,988.7299804688,0.4699999988,,
SPC-01,1089,0.8500000238,,
SPC-01,1183,0.4099999964,,
SPC-01,1274,0.3199999928,,
SPC-01,1361,0.4099999964,,
SPC-01,1446,0.4300000072,,
SPC-01,1530,0.400000006,,
SPC-01,1613,0.4799999893,,
SPC-01,1697,0.400000006,,
SPC-01,1781,0.4699999988,,
SPC-01,1865,0.4499999881,,
SPC-01,1951,0.4499999881,,
SPC-01,2038,0.4799999893,,
SPC-01,2055,0.5600000024,,
SPC-01,2064,0.4900000095,,
SPC-01,2126,0.5199999809,,
SPC-01,2161,0.400000006,,
SPC-01,2170,0.5799999833,,
SPC-01,2178,0.5799999833,,
SPC-01,2186,0.6299999952,,
SPC-01,2196,0.5699999928,,
SPC-01,2205,0.5799999833,,
SPC-01,2769,1.2599999905,,
SPC-01,2790,0.9700000286,,
SPC-01,2852,0.8600000143,,
SPG-01,2465,0.5,,
SPG-01,2478,0.5199999809,,
SPG-01,2492,0.4900000095,,
SPG-01,2531,0.7400000095,,
SPG-01,2614,0.6200000048,,
SPG-01,2628,0.6200000048,,
SPG-01,2677,0.5199999809,,
SPG-01,2692,0.5600000024,,
WAA-01,830,0.3300000131,,
WAA-01,930,0.4499999881,,
WAA-01,1050,0.3600000143,,
WAA-01,1150,0.3700000048,,
WAA-01,1250,0.3799999952,,
WAA-01,1350,0.4099999964,,
WAA-01,1450,0.3799999952,,
WAA-01,1550,0.4799999893,,
WAA-01,1630,0.4300000072,,
WAA-01,1650,0.4300000072,,
WAA-01,1660,0.4300000072,,
WAA-01,1750,0.4900000095,,
WAA-01,1850,0.4699999988,,
WAA-01,1950,0.5199999809,,
WAA-01,2050,0.4699999988,,
WAA-01,2150,0.4900000095,,
WAA-01,2250,0.5600000024,,
WAA-01,2350,0.5600000024,,
WAA-01,2450,0.6100000143,,
WAA-01,2550,0.6000000238,,
WAA-01,2650,0.6000000238,,
WAA-01,2750,0.5799999833,,
WAA-01,2850,0.6499999762,,
WAA-01,2950,0.6600000262,,
WAA-01,3052,0.7200000286,,
WAA-01,3200,1.5099999905,,
WAA-01,3250,1.2799999714,,
WAA-01,3285,1.1900000572,,
WAA-01,3320,1.2899999619,,
WWK-01x,1081,0.400000006,,
WWK-01x,1200,0.3400000036,,
WWK-01x,1460,0.8999999762,,
WWK-01x,1574,0.349999994,,
WWK-01x,1690,0.4900000095,,
WWK-01x,1804,0.4300000072,,
WWK-01x,1915,0.4699999988,,
WWK-01x,2027,0.4600000083,,
WWK-01x,2222,0.4499999881,,
WWK-01x,2237,0.4699999988,,
WWK-01x,2242,0.4199999869,,
WWK-01x,2245,0.4099999964,,
WWK-01x,2358,0.4900000095,,
WWK-01x,2458,0.5199999809,,
WWK-01x,2591,0.4600000083,,
WWK-01x,2666,0.5600000024,,
WWK-01,1092.6600341797,0.400000006,,
WWK-01,1208.1500244141,0.3400000036,,
WWK-01,1467.9200439453,0.8999999762,,
WWK-01,1582.0300292969,0.349999994,,
WWK-01,1698.0100097656,0.4900000095,,
WWK-01,1811.5300292969,0.4300000072,,
WWK-01,1923.0600585938,0.4699999988,,
WWK-01,2034.6500244141,0.4600000083,,
WWK-01,2230.2099609375,0.4499999881,,
WWK-01,2249.7099609375,0.4699999988,,
WWK-01,2256.7099609375,0.4199999869,,
WWK-01,2253.8400878906,0.4099999964,,
WWK-01,2367.1298828125,0.4900000095,,
WWK-01,2488.580078125,0.5199999809,,
WWK-01,2601.0900878906,0.4600000083,,
WWK-01,2676.7800292969,0.5600000024,,
WWK-02,644,0.3300000131,,
WWK-02,700,0.2800000012,,
WWK-02,754,0.3700000048,,
WWK-02,807,0.2700000107,,
WWK-02,860,0.2899999917,,
WWK-02,911,0.2700000107,,
WWK-02,1012,0.349999994,,
WWK-02,1063,0.3600000143,,
WWK-02,1113,0.3700000048,,
WWK-02,1215,0.3100000024,,
WWK-02,1386,0.3300000131,,
WWK-02,1472,0.3300000131,,
WWK-02,1557,0.3400000036,,
WWK-02,1600,0.3400000036,,
WWK-02,1642,0.349999994,,
WWK-02,1685,0.349999994,,
WWK-02,1727,0.200000003,,
WWK-02,1777,0.3600000143,,
WWK-02,1812,0.3400000036,,
WWK-02,1855,0.2099999934,,
WWK-02,1897,0.4499999881,,
WWK-02,1939,0.400000006,,
WWK-02,1981,0.4499999881,,
WWK-02,2024,0.4799999893,,
WWK-02,2066,0.5,,
WWK-02,2124,0.4799999893,,
WWK-02,2450,0.5199999809,,
WWK-02,2191,0.5,,
WWK-02,2233,0.5099999905,,
WWK-02,2296,0.4600000083,,
WWK-02,2319,0.5099999905,,
WWK-02,2362,0.4699999988,,
WWK-02,2405,0.5199999809,,
WWK-02,2439,0.5199999809,,
WWK-02,2473,0.4900000095,,
WWK-02,2516,0.5799999833,,
WWK-02,1164,0.3300000131,,
WWS-01,1933,0.3799999952,,
WWS-01,673,0.2199999988,,
WWS-01,787,0.2399999946,,
WWS-01,898,0.25,,
WWS-01,1006,0.3199999928,,
WWS-01,1284,0.2700000107,,
WWS-01,1409,0.2899999917,,
WWS-01,1638,0.3100000024,,
WWS-01,1678,0.3000000119,,
WWS-01,1702,0.3199999928,,
WWS-01,1766,0.3799999952,,
WWS-01,1846,0.3100000024,,
WWS-01,2013,0.4300000072,,
WWS-01,2093,0.4499999881,,
WWS-01,2237,0.5199999809,,
WWS-01,2310,0.4900000095,,
WWS-01,2392,0.4600000083,,
WWS-01,2475,0.4199999869,,
WWS-01,2525,0.4699999988,,
WWS-01,2534,0.4699999988,,
WWS-01,2550,0.4600000083,,
WWS-01,2559,0.4499999881,,
WWS-01,697.8800048828,0.2199999988,0.0199999996,10
WWS-01,810.4099731445,0.2399999946,0.0500000007,10
WWS-01,918.3499755859,0.25,0.0199999996,7
WWS-01,1018.8699951172,0.3199999928,0.0199999996,9
WWS-01,1309.1600341797,0.2700000107,0.0199999996,56
WWS-01,1433.1700439453,0.2899999917,0.0599999987,33
WWS-01,1660.9699707031,0.3100000024,0.0199999996,56
WWS-01,1700.5,0.3000000119,0.0399999991,54
WWS-01,1724.3199462891,0.3199999928,0.0199999996,56
WWS-01,1787.7199707031,0.3799999952,0.0399999991,51
WWS-01,1868.0699462891,0.3100000024,0.0299999993,14
WWS-01,1955.4499511719,0.3799999952,0.1700000018,7
WWS-01,2033.2399902344,0.4300000072,0.1400000006,16
WWS-01,2113.919921875,0.4499999881,0.0500000007,20
WWS-01,2258.4799804688,0.3300000131,0.0799999982,12
WWS-01,2331.1201171875,0.4900000095,0.25,15
WWS-01,2412.3898925781,0.4600000083,0.1000000015,21
WWS-01,2494.9099121094,0.4199999869,0.200000003,8
WWS-01,2547.0500488281,0.4699999988,0.1099999994,15
WWS-01,2555.919921875,0.4699999988,0.1199999973,26
WWS-01,2573.8000488281,0.4600000083,0.1899999976,19
WWS-01,2582.7900390625,0.4499999881,0.0599999987,8
