well,sample,depth,n_grains,aft_age,95ci_minus,95ci_plus,aft_age_stdev,P_X2,data_type,length_mean,length_std,n_lengths,Dpar_mean,Dpar_min,Dpar_max,ref
Herdern,,635,50,43,8,8,,0,central_age,12.27,1.62,50,,,,Mazurek2006
Herdern,,1225,20,35,4,4,,0,central_age,11.05,1.69,20,,,,Mazurek2006
Herdern,,1910.45,19,32,4,4,,24,central_age,13.86,1.44,19,,,,Mazurek2006
Herdern,,2121.15,3,3.9,0.7,0.7,,73,central_age,11.75,0.36,3,,,,Mazurek2006
Herdern,,2153.55,9,3.2,0.5,0.5,,89,central_age,10.95,2.74,9,,,,Mazurek2006
Boswil,B1,57,25,29.8,3.6,3.6,,0,central_age,,,,,,,Cederbom2004
Boswil,B3,492,25,33.3,4.8,4.8,,0,central_age,,,,,,,Cederbom2004
Boswil,B158,840,20,27.4,3.6,3.6,,0,central_age,,,,,,,Cederbom2004
Boswil,B5,850,25,28.6,2.8,2.8,,27,central_age,,,,,,,Cederbom2004
Boswil,B6,1092,25,21.6,2,2,,17,central_age,,,,,,,Cederbom2004
Boswil,B159,1275,26,26.9,2.5,2.5,,0,central_age,,,,,,,Cederbom2004
Boswil,B7,1312,25,23,2,2,,86,central_age,,,,,,,Cederbom2004
Boswil,B8,1507,25,23.4,2.6,2.6,,0,central_age,,,,,,,Cederbom2004
Boswil,B9,1817,30,14.7,1.9,1.9,,0,central_age,,,,,,,Cederbom2004
Huenenberg,H3,435,25,23.8,1.9,1.9,,14,central_age,,,,,,,Cederbom2004
Huenenberg,H5,875,25,27.7,2.8,2.8,,0,central_age,,,,,,,Cederbom2004
Huenenberg,H161,1100,18,23.7,3.2,3.2,,0,central_age,,,,,,,Cederbom2004
Huenenberg,H7,1320,25,30.4,4.2,4.2,,0,central_age,,,,,,,Cederbom2004
Huenenberg,H8,1550,26,20.2,2.5,2.5,,16,central_age,,,,,,,Cederbom2004
Huenenberg,H9,1807,30,18.4,1.9,1.9,,18,central_age,,,,,,,Cederbom2004
Huenenberg,H10,1995,30,9.5,1.1,1.1,,21,central_age,,,,,,,Cederbom2004
Huenenberg,H163,2388,20,3.6,0.5,0.5,,5,central_age,,,,,,,Cederbom2004
Rigi,R170,660,40,29.3,4.5,4.5,,0,central_age,,,,,,,Cederbom2004
Rigi,R172,1380,23,26.4,3.6,3.6,,0,central_age,,,,,,,Cederbom2004
Rigi,R174,2000,24,15.8,3.3,3.3,,0,central_age,,,,,,,Cederbom2004
Weggis,W137,620,8,4.8,1.1,1.1,,77,central_age,,,,,,,Cederbom2004
Weggis,W138,1485,40,7.8,0.9,0.9,,0,central_age,,,,,,,Cederbom2004
Weggis,W139,2135,29,4.7,0.6,0.6,,2,central_age,,,,,,,Cederbom2004
Altishofen,A193,193,20,33,6.3,7.8,,0,central_age,,,,,,,Cederbom2011
Altishofen,A956,956,49,24.8,2.7,3,,0,central_age,,,,,,,Cederbom2011
Altishofen,A1190,1190,60,30.8,6.3,7.9,,0,central_age,,,,,,,Cederbom2011
Altishofen,A1281,1281,60,31.2,3.3,3.5,,0,central_age,,,,,,,Cederbom2011
Boswil,B9rec,1817,45,12.7,2.9,3.7,,0,central_age,,,,,,,Cederbom2011
Chapelle,Ch1,296,22,30.9,8.1,10.9,,0,central_age,,,,,,,Cederbom2011
Chapelle,Ch2,517,8,26.4,4.5,5.4,,77,central_age,,,,,,,Cederbom2011
Chapelle,Ch3,667,20,28.3,3.5,4,,33,central_age,,,,,,,Cederbom2011
Chapelle,Ch4,1041,5,29.9,7.4,9.8,,82,central_age,,,,,,,Cederbom2011
Chapelle,Ch5,1201,33,27,4,4.7,,2,central_age,,,,,,,Cederbom2011
Chapelle,Ch6,1336,13,21.4,4.7,6.1,,22,central_age,,,,,,,Cederbom2011
Entlebuch_t,E8,395,49,24.2,4.5,5.5,,0,central_age,,,,,,,Cederbom2011
Entlebuch_t,E20,1000,60,25.5,4.7,5.8,,0,central_age,,,,,,,Cederbom2011
Entlebuch_t,E26,1300,60,24.5,3.9,4.7,,0,central_age,,,,,,,Cederbom2011
Entlebuch,E32,1600,60,20.8,2.9,3.4,,0,central_age,,,,,,,Cederbom2011
Entlebuch,E36,1800,60,11.5,2.6,3.3,,0,central_age,,,,,,,Cederbom2011
Entlebuch,E42,2100,55,15.6,3.6,4.7,,0,central_age,,,,,,,Cederbom2011
Entlebuch,E2-1,2430,24,4.3,1.1,1.6,,69,central_age,,,,,,,Cederbom2011
Entlebuch,E2-2,2710,12,3,1,1.6,,83,central_age,,,,,,,Cederbom2011
Huenenberg,H10rec,1995,59,4.6,1.2,1.6,,0.4,central_age,,,,,,,Cederbom2011
Lindau,La2,360,26,40.5,11.1,15.2,,0,central_age,,,,,,,Cederbom2011
Lindau,La3,610,44,29,5.4,6.6,,0,central_age,,,,,,,Cederbom2011
Lindau,La5,1085,57,23.1,2.6,2.9,,0,central_age,,,,,,,Cederbom2011
Lindau,La6,1310,49,20.3,3.6,4.3,,0,central_age,,,,,,,Cederbom2011
Lindau,La8,1625,60,13.8,2.3,2.7,,0,central_age,,,,,,,Cederbom2011
Lindau,La10,2374,30,3.2,0.7,0.9,,1,central_age,,,,,,,Cederbom2011
Linden,LE2,607,40,26.8,4,4.8,,0,central_age,,,,,,,Cederbom2011
Linden,LE3,955,40,26.9,3.4,3.9,,1,central_age,,,,,,,Cederbom2011
Linden,LE4,1288,41,33.5,4.5,5.2,,0,central_age,,,,,,,Cederbom2011
Linden,LE5,1687,41,25.1,3.4,3.9,,0,central_age,,,,,,,Cederbom2011
Linden,LE6,1977,37,19.6,2.8,3.3,,0,central_age,,,,,,,Cederbom2011
Linden,LE7,2329,21,9.2,2.2,2.8,,16,central_age,,,,,,,Cederbom2011
Romanens,R3,762,32,33.1,9.5,13.2,,0,central_age,,,,,,,Cederbom2011
Romanens,R4,1107,20,35.7,9.6,13.2,,0,central_age,,,,,,,Cederbom2011
Romanens,R5,1346,25,27.7,8,11.1,,0,central_age,,,,,,,Cederbom2011
Romanens,R6,1790,32,16,3.5,4.4,,0,central_age,,,,,,,Cederbom2011
Romanens,R7,2100,19,10.2,2.8,3.9,,0,central_age,,,,,,,Cederbom2011
Savigny_t,Sa2,350,2,35.4,7.6,9.6,,23,central_age,,,,,,,Cederbom2011
Savigny_t,Sa3,555,20,32.8,7.6,7.9,,0,central_age,,,,,,,Cederbom2011
Savigny_t,Sa5,850,15,39,8.2,10.3,,5,central_age,,,,,,,Cederbom2011
Savigny,Sa6,1060,8,27.5,11.1,18.7,,0,central_age,,,,,,,Cederbom2011
Savigny,Sa7,1300,31,30.8,7.5,10,,0,central_age,,,,,,,Cederbom2011
Savigny,Sa8,1540,27,26.5,5.8,7.5,,0,central_age,,,,,,,Cederbom2011
Savigny,Sa9,1755,3,35.2,21.1,52.4,,1,central_age,,,,,,,Cederbom2011
Savigny,Sa10,1980,26,10.5,2.7,3.5,,1,central_age,,,,,,,Cederbom2011
Savigny,Sa11,2037,5,11.6,4.9,8.3,,78,central_age,,,,,,,Cederbom2011
Thun,Th2,590,40,26.4,3.1,3.6,,32,central_age,,,,,,,Cederbom2011
Thun,Th4,1207,40,30.6,4.2,4.9,,0,central_age,,,,,,,Cederbom2011
Thun,Th5,1500,40,18.7,3.4,4.2,,0,central_age,,,,,,,Cederbom2011
Thun,Th6,1806,40,27.4,4.8,5.8,,0,central_age,,,,,,,Cederbom2011
Thun,Th7,2095,42,24.6,6.3,8.5,,0,central_age,,,,,,,Cederbom2011
Thun,Th8,2394,60,10.7,3.4,4.9,,0,central_age,,,,,,,Cederbom2011
Tuggen,Tg2+3,439,46,22.6,6.4,8.9,,0,central_age,,,,,,,Cederbom2011
Tuggen,Tg11,940,14,20.7,6,8.5,,1,central_age,,,,,,,Cederbom2011
Tuggen,Tg15,1476,6,19,12,32.6,,0,central_age,,,,,,,Cederbom2011
