,type,code_group,code_fm,group_name,color,formation_name,system_period,epoch_bottom,epoch_top,stage_bottom,stage_top,age_bottom,age_top,notes,deposition_descr1,deposition_descr2,deposition_descr3,hydrogeology,thickness_mean,thickness_min,thickness_max,well_max_th,dominant_lithology,grain_size,congl,sand,silt,clay,shale,blackshale,lime,dolomite,carbonate,oolite,chalk,marl,anhydrite,halite,chert,tuff,volcanic,coal,organic,NP_zone_bottom,NP_zone_top,Foram_zone_bottom,Foram_zone_top,Litho_code_Rift2D,Filename_depth_base_deRooij,Filename_TNO2006
0,formation,NU,NUCT,Upper_North_Sea,yellow,Quaternary,Quaternary,,,Quaternary,recent,2.5880000591278076,0.0,,continental,,,aquifer,0.0,0.0,0.0,0,sand,150.0,0.0,80.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
1,formation,NU,NUMS,Upper_North_Sea,yellow,Maassluis,Quaternary,,,Gelasian,recent,2.5880000591278076,0.0,,marine,,,aquifer,0.0,0.0,0.0,0,sand,175.0,0.0,30.0,40.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
2,formation,NU,NUKO,Upper_North_Sea,yellow,Kiezelooliet,Pliocene,,,Zanclean,Piacenzian,5.3319997787475586,2.5880000591278076,zie_Donders2007,continental,,,aquifer,0.0,0.0,0.0,0,sand,300.0,0.0,80.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
3,formation,NU,NUOT,Upper_North_Sea,yellow,Oosterhout,Pliocene,Pliocene,Pleistocene,Zanclean,Piacenzian,5.3319997787475586,2.5880000591278076,upper_bnd_uncertain,marine,shallow,,various,0.0,0.0,0.0,0,sandy_clay,250.0,0.0,80.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,b_oosterhout,
4,formation,NU,NUIN,Upper_North_Sea,yellow,Inden,Miocene,,,Tortonian,Tortonian,12.0,5.0,zie_Donders2007,continental,,,aquitard,0.0,0.0,0.0,0,coal,150.0,0.0,80.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,b_inden,
5,formation,NU,NUVI,Upper_North_Sea,yellow,Ville,Miocene,,,Burdigalian,Serravalian,20.430000305175781,11.607999801635742,,continental,,,aquitard,0.0,0.0,0.0,0,sand,150.0,0.0,79.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,0,,
6,formation,NU,NUBA,Upper_North_Sea,yellow,Breda,Miocene,Miocene,Pliocene,Burdigalian,Tortonian,17.600000381469727,7.245999813079834,upper_bnd_uncertain,marine,shallow,,various,0.0,0.0,0.0,0,sandy_clay,150.0,0.0,70.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
7,formation,NM,NMVF,Middle_North_Sea,orange,Veldhoven,Oligocene/Miocene,,,Chattian,Aquitanian,28.399999618530273,17.600000381469727,,marine,shallow_to_neritic,,various,0.0,0.0,0.0,0,clay,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NP25,NN2,,,0,,
8,formation,NM,NMRF,Middle_North_Sea,orange,Rupel,Oligocene,Eocene,Oligocene,Priabonian,Rupelian,37.200000762939453,28.399999618530273,,marine,shallow_to_neritic,,various,0.0,0.0,0.0,0,clay,200.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NP19-20,NP24,,,0,,
9,formation,NL,NLFF,Lower_North_Sea,brown,Dongen,Eocene,,,Ypresian,Bartonian,55.799999237060547,40.0,,marine,neritic,,various,0.0,0.0,0.0,0,sandy_clay,100.0,0.0,20.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NP11,NP17,,,0,,
10,formation,NL,NLLF,Lower_North_Sea,brown,Landen,Paleocene,,,Thanetian,Thanetian,58.700000762939453,55.799999237060547,,marine,shallow,,various,0.0,0.0,0.0,0,sandy_clay,150.0,0.0,20.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NP6,NP9,,,0,,
11,formation,CK,CKHM,Chalk,lightgreen,Houthem,U Cret.,,,Danian,Danian,65.5,61.700000762939453,ages_JDW,marine,shallow_to_deep,,unknown,0.0,0.0,0.0,0,limestone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
12,formation,CK,CKMA,Chalk,lightgreen,Maastricht,U Cret.,,,Maastrichtian,Maastrichtian,67.400001525878906,65.5,ages_JDW,marine,shallow_to_deep,,unknown,0.0,0.0,0.0,0,limestone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
13,formation,CK,CKGP,Chalk,lightgreen,Gulpen,Cretaceous,,,,,73.699996948242188,67.400001525878906,ages_JDW,marine,shallow_to_deep,,unknown,0.0,0.0,0.0,0,limestone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
14,formation,CK,CKVA,Chalk,lightgreen,Vaals,Cretaceous,,,,,83.5,73.699996948242188,ages_JDW,marine,shallow_to_deep,,unknown,0.0,0.0,0.0,0,limestone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
15,formation,CK,CKAK,Chalk,lightgreen,Aken,Cretaceous,,,,,84.800003051757812,83.5,ages_JDW,marine,shallow_to_deep,,unknown,0.0,0.0,0.0,0,limestone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
16,formation,CK,CKGR,Chalk,lightgreen,Ommelanden,Cretaceous,,,,,80.0,65.5,ages_JDW,marine,shallow_to_deep,,unknown,0.0,0.0,0.0,0,limestone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
17,formation,CK,CKTX,Chalk,lightgreen,Texel,Cretaceous,,,,,99.099998474121094,92.900001525878906,ages_JDW,marine,shallow_to_deep,,unknown,0.0,0.0,0.0,0,limestone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
18,formation,SL,SLDN,Schieland,darkgreen,Nieuwerkerk,U Jurassic/L Creta,Upper_Jurassic,Lower_Cretaceous,late_Oxfordian,Valangian,157.0,133.89999389648438,,continental,,,aquifer,0.0,0.0,0.0,0,sand,0.0,0.0,39.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,0,,
19,formation,AT,ATBR,Altena,blue,Brabant,M-U Jurassic,,,Bathonian,Callovian/Oxfordian,167.69999694824219,157.0,,marine,shallow_to_deep,,unknown,0.0,0.0,0.0,0,limestone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
20,formation,AT,ATWD,Altena,blue,Werkendam,M Jurassic,,,late_Toarcian,Bajocian,178.0,167.69999694824219,lwr_bnd_uncertain,marine,shallow,open,aquitard,0.0,0.0,0.0,0,clay,0.0,0.0,20.0,20.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
21,formation,AT,ATPO,Altena,blue,Posidonia,L Jurassic,,,Toarcian,Toarcian,183.0,178.0,upper_bnd_uncertain,marine,pelagic,,aquitard,0.0,0.0,0.0,0,clay,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
22,formation,AT,ATAL,Altena,blue,Aalburg,L Jurassic,,,Hettangian,Pliensbachian,199.60000610351562,183.0,,marine,shallow_to_deep,open,aquitard,0.0,0.0,0.0,0,clay,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
23,formation,AT,ATRT,Altena,blue,Sleen,U Jurassic,,,Rhaetian,Rhaetian,203.60000610351562,199.60000610351562,,marine,shallow,open,aquitard,0.0,0.0,0.0,0,clay,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
24,formation,RN,RNKP,Upper_Germanic_Trias,purple,Keuper,U Triassic,,,late_Ladinian,Norian,232.0,203.60000610351562,,continental,fluvial_and_lacustri,,aquitard,0.0,0.0,0.0,0,clay,0.0,0.0,10.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
25,formation,RN,RNMU,Upper_Germanic_Trias,purple,Muschelkalk,M Triassic,,,late_Anisian,Ladinian,240.0,232.0,,continental,lacustrine,,aquitard,0.0,0.0,0.0,0,marl,0.0,0.0,10.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
26,formation,RN,RNRO,Upper_Germanic_Trias,purple,Rot,M Triassic,,,early_Anisian,early_Anisian,245.89999389648438,240.0,,continental,lacustrine,,aquitard,0.0,0.0,0.0,0,clay,0.0,0.0,0.0,30.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
27,formation,RN,RNSO,Upper_Germanic_Trias,purple,Solling,L Triassic,,,late_Scythian,late_Scythian,246.19999694824219,245.5,,continental,fluvial_and_lacustri,,aquifer,0.0,0.0,0.0,0,sand,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
28,formation,RB,RBMH,Lower_Germanic_Trias,purple,Hardegsen,L Triassic,,,Scythian,Scythian,247.19999694824219,246.19999694824219,,continental,fluvial_and_lacustri,,aquifer,0.0,0.0,0.0,0,sand,0.0,0.0,80.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
29,formation,RB,RBMD,Lower_Germanic_Trias,purple,Detfurth,L Triassic,,,Scythian,Scythian,248.0,247.19999694824219,,continental,fluvial_and_lacustri,,aquifer,0.0,0.0,0.0,0,sand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
30,formation,RB,RBMV,Lower_Germanic_Trias,purple,Volpriehausen,L Triassic,,,Scythian,Scythian,249.30000305175781,248.0,,continental,fluvial_and_lacustri,,aquifer,0.0,0.0,0.0,0,sand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
31,formation,RB,RBSH,Lower_Germanic_Trias,purple,Lower_Buntsandstein,L Triassic,,,late_Permian,early_Scythian,251.0,249.30000305175781,,continental,fluvial_and_lacustri,,aquifer,0.0,0.0,0.0,0,sand,0.0,0.0,70.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
32,formation,RO,ROSL,Rotliegend,red,Slochteren,Lopingian,,,Tatarian,Tatarian,266.0,260.0,,continental,fluvial_and_aolian,,aquifer,0.0,0.0,0.0,0,sand,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
33,formation,ZE,ZE,Zechstein,darkred,Zechstein,Lopingian,,,Tatarian,Tatarian,260.0,255.0,,marine,,,aquitard,0.0,0.0,0.0,0,evaporite,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
34,formation,DC,DCHS,Limburg,grey,Strijen,Pennsylvanian,,,late_Westphalian_C,Westphalian_D,309.0,305.0,,continental,fluvial_plain,distal,aquitard,0.0,0.0,0.0,0,clay,0.0,0.0,30.0,20.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
35,formation,DC,DCDH,Limburg,grey,Hellevoetsluis,Pennsylvanian,,,Westphalian_C,Westphalian_C,310.0,309.0,,continental,fluvial_plain,distal,unknown,0.0,0.0,0.0,0,clay,0.0,0.0,30.0,20.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
36,formation,DC,DCCU,Limburg,grey,Maurits,Pennsylvanian,,,Westphalian_B,early_Westphalian_C,312.0,310.0,,continental,lacustrine,,aquitard,0.0,0.0,0.0,0,clay,0.0,0.0,10.0,20.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
37,member,NU,NUKOR,Upper_North_Sea,yellow,Reuver_Clay,Pliocene,,,,,3.9000000953674316,2.5,ages_JDW_db,continental,fluviatile,,aquitard,0.0,0.0,0.0,0,clay,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,b_reuver,
38,member,NU,NUKOS,Upper_North_Sea,yellow,Schinveld_Sand,Pliocene,,,,,3.9000000953674316,2.5,ages_JDW_db,continental,fluviatile,,aquifer,0.0,0.0,0.0,0,sand,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
39,member,NU,NUKOB,Upper_North_Sea,yellow,Brunssum_Clay,Pliocene,,,,,4.5,3.9000000953674316,ages_JDW_db,continental,fluviatile,,aquitard,0.0,0.0,0.0,0,clay,0.0,0.0,30.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,0,b_lwrbrunssum1,
40,member,NU,NUKOV,Upper_North_Sea,yellow,Venlo_Clay,Pliocene,,,,,5.8000001907348633,4.5,ages_JDW_db,continental,fluviatile,,aquitard,0.0,0.0,0.0,0,clay,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
41,member,NU,NUKOW,Upper_North_Sea,yellow,Waubach_Sand_and_Gra,Miocene,,,,,9.3000001907348633,5.8000001907348633,ages_JDW_db,continental,fluviatile,,aquifer,0.0,0.0,0.0,0,sand,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
42,member,NU,NUBAV,Upper_North_Sea,yellow,Vrijherenberg,Miocene,,,,,13.399999618530273,11.699999809265137,equalto_upperBreda,marine,shallow,delta_front,aquifer,0.0,0.0,0.0,0,sand,0.0,0.0,60.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
43,member,NU,NUBAK,Upper_North_Sea,yellow,Kakert,Miocene,,,,,19.899999618530273,16.799999237060547,equalto_lowerBreda,marine,shallow,delta_front,aquifer,0.0,0.0,0.0,0,sand,0.0,0.0,60.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
44,member,NU,NUBAU,Upper_North_Sea,yellow,upper_Breda,Miocene,,,,,13.399999618530273,11.699999809265137,ages_JDW_db,marine,shallow,delta_front,aquifer,0.0,0.0,0.0,0,sand,0.0,0.0,60.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,b_obre,brz-2
45,member,NU,NUBAL,Upper_North_Sea,yellow,lower_Breda,Miocene,,,,,20.899999618530273,16.799999237060547,ages_JDW_db,marine,shallow,delta_front,aquifer,0.0,0.0,0.0,0,sand,0.0,0.0,60.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,b_lwbreda,brz-1
46,member,NM,NMVFS,Middle_North_Sea,orange,Someren,Miocene,,,,,22.399999618530273,21.899999618530273,ages_JDW_db,marine,shallow,inner-neritic,aquifer,0.0,0.0,0.0,0,sand,0.0,0.0,70.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
47,member,NM,NMVFO,Middle_North_Sea,orange,Veldhoven_Clay,Miocene,,,,,23.0,22.399999618530273,ages_JDW_db,marine,shallow,inner-neritic,aquitard,0.0,0.0,0.0,0,clay,0.0,0.0,10.0,30.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,b_veldhoven,
48,member,NM,NMVFV,Middle_North_Sea,orange,Voort,Oligocene,,,,,27.700000762939453,23.399999618530273,ages_JDW_db,marine,shallow,,aquifer,0.0,0.0,0.0,0,sand,0.0,0.0,70.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,b_voortsand,
49,member,NM,NMRFT,Middle_North_Sea,orange,Steensel,Oligocene,,,,,30.5,29.5,,marine,shallow,inner-neritic,aquifer,0.0,0.0,0.0,0,sand,0.0,0.0,70.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,,
50,member,NM,NMRFC,Middle_North_Sea,orange,Rupel_Clay,Oligocene,,,,,34.799999237060547,30.5,,marine,unknown,,aquitard,0.0,0.0,0.0,0,clay,0.0,0.0,15.0,10.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,b_rupelclay,
