strat_unit,well,depth_top,depth_bottom,deposition_code,present-day_thickness,age_bottom,age_top,conglomerate,sand,silt,clay,limestone,dolomite,marl,anhydrite,halite,coal,provenance_age_start_1,provenance_age_end_1,provenance_age_start_2,provenance_age_end_2,density,surface_porosity,compressibility,thermal_conductivity,heat_capacity,heat_production,matrix_thickness,initial_thickness,eroded_thickness,maximum_depth_top,maximum_depth_bottom,maximum_depth_top_temp,maximum_depth_bottom_temp,maximum_burial_thickness_temp
NUCT_s_1,NDW-01,0.0,65.5,1.0,65.5,1.295,0.0,0.0,0.8,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.34299999999999997,0.00044550000000000004,3.4000000000000004,900.0,1.2500000000000003e-06,43.35812384516098,65.5,0.0,0.0,65.5,,,
NUCT,NDW-01,65.5,131.0,1.0,65.5,2.59,1.295,0.0,0.8,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.34299999999999997,0.00044550000000000004,3.4000000000000004,900.0,1.2500000000000003e-06,43.994893593810616,66.45477019728145,0.0,65.5,131.0,,,
NUKO_s_2,NDW-01,131.00000000000006,211.33333333333337,1.0,80.33333333333333,3.0599999999999996,2.5899999999999994,0.0,0.8,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.34299999999999997,0.00044550000000000004,3.4000000000000004,900.0,1.2500000000000003e-06,54.80067300582472,82.62618421610023,0.0,131.00000000000006,211.33333333333337,,,
NUKO_s_1,NDW-01,211.33333333333337,291.6666666666667,1.0,80.33333333333333,3.53,3.0599999999999996,0.0,0.8,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.34299999999999997,0.00044550000000000004,3.4000000000000004,900.0,1.2500000000000003e-06,55.698290621018415,83.96692251520581,0.0,211.33333333333337,291.6666666666667,,,
NUKO,NDW-01,291.6666666666667,372.0,1.0,80.33333333333333,4.0,3.53,0.0,0.8,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.34299999999999997,0.00044550000000000004,3.4000000000000004,900.0,1.2500000000000003e-06,56.56435189336461,85.26015180906691,0.0,291.6666666666667,372.0,,,
~NUBAU_s_3-NUKO,,,,0.0,0.0,11.699999999999998,4.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
NUBAU_s_3,NDW-01,372.0,470.25,1.0,98.25,12.124999999999998,11.699999999999998,0.0,0.6,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.386,0.000496,3.3000000000000003,900.0,1.2500000000000003e-06,67.4714416648341,108.09862432297247,0.0,372.0,470.25,,,
NUBAU_s_2,NDW-01,470.25,568.5,1.0,98.25,12.549999999999999,12.124999999999998,0.0,0.6,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.386,0.000496,3.3000000000000003,900.0,1.2500000000000003e-06,68.93538228903631,110.40636654016109,0.0,470.25,568.5,,,
NUBAU_s_1,NDW-01,568.5,666.75,1.0,98.25,12.975,12.549999999999999,0.0,0.6,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.386,0.000496,3.3000000000000003,900.0,1.2500000000000003e-06,70.3296925514832,112.60293061488957,0.0,568.5,666.75,,,
NUBAU,NDW-01,666.75,765.0,1.0,98.25,13.4,12.975,0.0,0.6,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.386,0.000496,3.3000000000000003,900.0,1.2500000000000003e-06,71.65768432643907,114.69373965547905,0.0,666.75,765.0,,,
NUVI,NDW-01,765.0,803.0,1.0,38.0,16.8,13.4,0.0,0.79,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2623.5,0.33999999999999997,0.00044155,3.365,891.0,1.2375000000000002e-06,28.86043282962885,43.51395220197602,0.0,765.0,803.0,,,
NUBAL,NDW-01,803.0,902.0,1.0,99.0,20.9,16.8,0.0,0.6,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.386,0.000496,3.3000000000000003,900.0,1.2500000000000003e-06,73.96030400501984,118.31607108064958,0.0,803.0,902.0,,,
~NMVFS-NUBAL,,,,0.0,0.0,21.9,20.9,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
NMVFS,NDW-01,902.0,942.0,1.0,40.0,22.4,21.9,0.0,0.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.393,0.0005465,3.1999999999999997,900.0,1.2499999999999999e-06,30.502005246584453,49.81534597963245,0.0,902.0,942.0,,,
NMVFO_s_1,NDW-01,942.0,1001.5,1.0,59.5,22.7,22.4,0.0,0.1,0.3,0.6,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.522,0.000698,2.9000000000000004,900.0,1.25e-06,43.73678615075952,88.56971971063706,0.0,942.0,1001.5,,,
NMVFO,NDW-01,1001.5,1061.0,1.0,59.5,23.0,22.7,0.0,0.1,0.3,0.6,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.522,0.000698,2.9000000000000004,900.0,1.25e-06,44.37804005891,89.82827031088213,0.0,1001.5,1061.0,,,
~NMVFV_s_2-NMVFO,,,,0.0,0.0,23.4,23.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
NMVFV_s_2,NDW-01,1061.0000000000002,1132.3333333333335,1.0,71.33333333333333,24.833333333333332,23.4,0.0,0.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.393,0.0005465,3.1999999999999997,900.0,1.2499999999999999e-06,55.936635699951076,90.72033202469382,0.0,1061.0000000000002,1132.3333333333335,,,
NMVFV_s_1,NDW-01,1132.3333333333335,1203.6666666666667,1.0,71.33333333333333,26.266666666666666,24.833333333333332,0.0,0.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.393,0.0005465,3.1999999999999997,900.0,1.2499999999999999e-06,56.52530660345443,91.66054232235282,0.0,1132.3333333333335,1203.6666666666667,,,
NMVFV,NDW-01,1203.6666666666667,1275.0,1.0,71.33333333333333,27.7,26.266666666666666,0.0,0.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.393,0.0005465,3.1999999999999997,900.0,1.2499999999999999e-06,57.09147050962082,92.56453304413843,0.0,1203.6666666666667,1275.0,,,
~NMRFT-NMVFV,,,,0.0,0.0,29.5,27.7,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
NMRFT,NDW-01,1275.0,1297.0,1.0,22.0,30.5,29.5,0.0,0.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.393,0.0005465,3.1999999999999997,900.0,1.2499999999999999e-06,17.71849831404724,29.041843973970387,0.0,1275.0,1297.0,,,
NMRFC,NDW-01,1297.0,1373.0,1.0,76.0,34.8,30.5,0.0,0.15,0.1,0.75,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.5445000000000001,0.00077375,2.75,900.0,1.2500000000000003e-06,61.2678256392132,127.25592703054164,0.0,1297.0,1373.0,,,
NMRFV,NDW-01,1373.0,1397.0,1.0,24.0,35.4,34.8,0.0,0.6,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.367,0.0004455,3.4000000000000004,900.0,1.25e-06,19.247609936783498,30.289014869852018,0.0,1373.0,1397.0,,,
~NLLFC-NMRFV,,,,0.0,0.0,57.8,35.4,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
NLLFC,NDW-01,1397.0,1458.0,1.0,61.0,58.0,57.8,0.0,0.1,0.1,0.6,0.0,0.0,0.2,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.536,0.0007770000000000001,2.8400000000000003,900.0,1.2500000000000003e-06,50.214756603325824,103.53584770022115,0.0,1397.0,1458.0,,,
NLLFG,NDW-01,1458.0,1483.0,1.0,25.0,58.4,58.0,0.0,0.0,0.0,0.3,0.0,0.0,0.7,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.526,0.000823,2.9899999999999998,900.0,1.2499999999999999e-06,21.079505094103293,43.61252073810052,0.0,1458.0,1483.0,,,
NLLFS,NDW-01,1483.0,1526.0,1.0,43.0,58.8,58.4,0.0,0.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.393,0.0005465,3.1999999999999997,900.0,1.2499999999999999e-06,35.57339956760615,58.016036580335395,0.0,1483.0,1526.0,,,
NLLFL,NDW-01,1526.0,1531.0,1.0,5.0,59.0,58.8,0.0,0.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.424,0.000597,3.1,900.0,1.25e-06,4.1487913855246505,7.1914101597779165,0.0,1526.0,1531.0,,,
~CKHM-NLLFL,,,,0.0,0.0,61.7,59.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
CKHM,NDW-01,1531.0,1583.0,1.0,52.0,65.5,61.7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.49,0.00079,3.2,900.0,1.25e-06,44.55208486942401,84.69418365980104,0.0,1531.0,1583.0,,,
CKGR,NDW-01,1583.0,1603.0,1.0,20.0,70.0,65.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.49,0.00079,3.2,900.0,1.25e-06,17.215905217525904,33.33834172551906,0.0,1583.0,1603.0,,,
-ATAL_a_0,,,,-1.0,0.0,72.0856,70.0,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,
-ATAL_a_1,,,,-1.0,0.0,74.1712,72.0856,,,,,,,,,,,,,,,,,,,,,,,99.0,0.0,,0.0,,
-ATAL_a_2,,,,-1.0,0.0,76.2568,74.1712,,,,,,,,,,,,,,,,,,,,,,,99.0,0.0,,0.0,,
-ATAL_a_3,,,,-1.0,0.0,78.3424,76.2568,,,,,,,,,,,,,,,,,,,,,,,99.0,0.0,,0.0,,
-ATAL_a_4,,,,-1.0,0.0,80.428,78.3424,,,,,,,,,,,,,,,,,,,,,,,99.0,0.0,,0.0,,
-ATPO_a_0,,,,-1.0,0.0,82.53466666666667,80.428,,,,,,,,,,,,,,,,,,,,,,,100.0,0.0,,0.0,,
-ATWD_a_0,,,,-1.0,0.0,84.16733333333333,82.53466666666667,,,,,,,,,,,,,,,,,,,,,,,77.5,0.0,,0.0,,
-ATWD_a_1,,,,-1.0,0.0,85.8,84.16733333333333,,,,,,,,,,,,,,,,,,,,,,,77.5,0.0,,0.0,,
~+ATWD_a_1--ATWD_a_1,,,,0.0,0.0,167.7,85.8,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
+ATWD_a_1,,,,1.0,0.0,172.85,167.7,0.0,0.2,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.51,0.0006979999999999999,2.9000000000000004,900.0,1.2500000000000003e-06,39.025033539662836,0.0,77.5,0.0,77.5,0.0,77.5,77.5
+ATWD_a_0,,,,1.0,0.0,178.0,172.85,0.0,0.2,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.51,0.0006979999999999999,2.9000000000000004,900.0,1.2500000000000003e-06,41.051044294169856,0.0,77.5,77.5,155.0,77.5,155.0,77.5
+ATPO_a_0,,,,1.0,0.0,183.0,178.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.61,0.0009,2.5,900.0,1.25e-06,49.26016301599978,0.0,100.0,155.0,255.0,155.0,255.0,100.0
+ATAL_a_4,,,,1.0,0.0,186.2868,183.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.61,0.0009,2.5,900.0,1.25e-06,53.07065257563441,0.0,99.0,255.0,354.0,255.0,354.0,99.0
+ATAL_a_3,,,,1.0,0.0,189.5736,186.2868,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.61,0.0009,2.5,900.0,1.25e-06,56.98594142759053,0.0,99.0,354.0,453.0,354.0,453.0,99.0
+ATAL_a_2,,,,1.0,0.0,192.8604,189.5736,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.61,0.0009,2.5,900.0,1.25e-06,60.56746793250928,0.0,99.0,453.0,552.0,453.0,552.0,99.0
+ATAL_a_1,,,,1.0,0.0,196.1472,192.8604,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.61,0.0009,2.5,900.0,1.25e-06,63.84368396418894,0.0,99.0,552.0,651.0,552.0,651.0,99.0
+ATAL_a_0,,,,1.0,0.0,199.434,196.1472,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.61,0.0009,2.5,900.0,1.25e-06,66.84061599065691,0.0,99.0,651.0,750.0,651.0,750.0,99.0
ATAL,NDW-01,1603.0,1608.0,1.0,5.0,199.6,199.434,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.61,0.0009,2.5,900.0,1.25e-06,4.28093790762085,10.890425916701032,0.0,1603.0,1608.0,750.0,756.1983632861622,6.198363286162304
ATRT,NDW-01,1600.0,1631.0,1.0,31.0,203.6,199.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.61,0.0009,2.5,900.0,1.25e-06,26.58161910244656,65.21279631440473,0.0,1600.0,1631.0,756.1983632861622,794.3675837375233,38.169220451361106
RNKPU,NDW-01,1631.0,1648.0,1.0,17.0,207.2,203.6,0.0,0.1,0.1,0.5,0.0,0.0,0.3,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.524,0.0007660000000000001,2.91,900.0,1.2500000000000003e-06,14.462701797986774,30.006506646239785,0.0,1631.0,1648.0,794.3675837375233,814.5359191528207,20.16833541529735
RNKPD,NDW-01,1648.0,1656.0,1.0,8.0,211.4,207.2,0.0,0.2,0.0,0.5,0.0,0.1,0.1,0.1,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.46799999999999997,0.0006869999999999999,3.1400000000000006,900.0,1.2500000000000003e-06,6.7965026008111975,12.72653379258455,0.0,1648.0,1656.0,814.5359191528207,823.8011904546656,9.265271301844955
~RNKPM-RNKPD,,,,0.0,0.0,220.1,211.4,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
RNKPM,NDW-01,1656.0,1661.0,1.0,5.0,221.5,220.1,0.0,0.1,0.3,0.5,0.0,0.0,0.0,0.1,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.46599999999999997,0.000608,3.2,900.0,1.25e-06,4.149983355016301,7.755545367368464,0.0,1656.0,1661.0,823.8011904546656,829.5789443793934,5.777753924727766
~RNMUU-RNKPM,,,,0.0,0.0,233.5,221.5,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
RNMUU,NDW-01,1661.0,1711.0,1.0,50.0,237.0,233.5,0.0,0.0,0.0,0.0,0.3,0.6,0.1,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.48999999999999994,0.0007899999999999999,3.2,900.0,1.25e-06,43.5324450774719,82.81073763563049,0.0,1661.0,1711.0,829.5789443793934,887.5199464696755,57.94100209028207
RNMUA,NDW-01,1711.0,1752.0,1.0,41.0,238.9,237.0,0.0,0.0,0.0,0.1,0.0,0.0,0.6,0.3,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.37,0.0005639999999999999,3.82,900.0,1.25e-06,35.286818360887956,55.505847279719276,0.0,1711.0,1752.0,887.5199464696755,932.8414322918488,45.32148582217336
RNMUE,NDW-01,1752.0,1772.0,1.0,20.0,240.7,238.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.7,0.0,430.0,428.0,300.0,1.0,2650.0,0.049999999999999996,1.0000000000000001e-20,5.5,900.0,1.2499999999999999e-06,20.0,20.0,0.0,1752.0,1772.0,932.8414322918488,952.8414322918488,20.0
RNMUL_s_1,NDW-01,1772.0,1823.5,1.0,51.5,242.35,240.7,0.0,0.0,0.0,0.0,0.6,0.3,0.1,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.48999999999999994,0.0007899999999999999,3.2,900.0,1.25e-06,45.401283200016394,86.26096933271856,0.0,1772.0,1823.5,952.8414322918488,1011.4653953587347,58.62396306688582
RNMUL,NDW-01,1823.5,1875.0,1.0,51.5,244.0,242.35,0.0,0.0,0.0,0.0,0.6,0.3,0.1,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.48999999999999994,0.0007899999999999999,3.2,900.0,1.25e-06,45.64442974592268,86.70927879989668,0.0,1823.5,1875.0,1011.4653953587347,1069.6395870529911,58.17419169425639
RNROY,NDW-01,1875.0,1922.0,1.0,47.0,244.7,244.0,0.0,0.1,0.3,0.5,0.0,0.05,0.0,0.05,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.488,0.0006475000000000001,3.085,900.0,1.25e-06,40.290881526423604,76.89802558188433,0.0,1875.0,1922.0,1069.6395870529911,1122.6523756969643,53.01278864397311
RNROF,NDW-01,1922.0,1968.0,1.0,46.0,245.0,244.7,0.0,0.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.393,0.0005465,3.1999999999999997,900.0,1.2499999999999999e-06,39.75500988136173,64.76094045533108,0.0,1922.0,1968.0,1122.6523756969643,1172.9662471515644,50.31387145460006
RNROL,NDW-01,1968.0,2021.0,1.0,53.0,245.5,245.0,0.0,0.0,0.3,0.6,0.0,0.0,0.0,0.1,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.497,0.0006585,3.0999999999999996,900.0,1.25e-06,45.916280222608805,88.77005153567558,0.0,1968.0,2021.0,1172.9662471515644,1232.2234187907836,59.257171639219266
RNSOC,NDW-01,2021.0,2035.0,1.0,14.0,246.0,245.5,0.0,0.3,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.517,0.0007484999999999999,2.8,900.0,1.2499999999999999e-06,12.41372024090267,25.443150018323777,0.0,2021.0,2035.0,1232.2234187907836,1247.8250741909023,15.601655400118773
RNSOB,NDW-01,2035.0,2040.0,1.0,5.0,246.2,246.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.3,0.000395,3.5,900.0,1.25e-06,4.329242245876868,6.181400215192829,0.0,2035.0,2040.0,1247.8250741909023,1253.1226194156511,5.297545224748686
RBMH,NDW-01,2040.0,2097.0,1.0,57.0,247.2,246.2,0.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.362,0.000496,3.3000000000000003,900.0,1.2500000000000003e-06,49.60356960427154,76.92632744140751,0.0,2040.0,2097.0,1253.1226194156511,1314.4746147723124,61.351995356661256
RBMDU,NDW-01,2097.0,2116.0,1.0,19.0,247.6,247.2,0.0,0.6,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.40499999999999997,0.0005465,3.2,900.0,1.25e-06,16.56639667292117,27.70067379761652,0.0,2097.0,2116.0,1314.4746147723124,1335.0862149901293,20.611600217816907
~RBMDL-RBMDU,,,,0.0,0.0,247.8,247.6,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
RBMDL,NDW-01,2116.0,2125.0,1.0,9.0,248.0,247.8,0.0,0.6,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.367,0.0004455,3.4000000000000004,900.0,1.25e-06,7.715783164197385,12.170136501858765,0.0,2116.0,2125.0,1335.0862149901293,1344.7544025863906,9.668187596261363
