strat_unit,27.94,27.48,27.02,26.56,26.1,25.64,25.18,24.72,24.26,23.8,19.0,18.825,18.65,18.475,18.3,18.125,17.95,17.775,17.6,17.425,17.25,16.9464285714,16.6428571429,16.3392857143,16.0357142857,15.7321428571,15.4285714286,15.125,14.8214285714,14.5178571429,14.2142857143,13.9107142857,13.6071428571,13.3035714286,13.0,12.0,11.601,11.202,10.803,10.404,10.005,9.606,9.207,8.808,8.409,8.01,7.611,7.212,6.813,6.414,6.015,5.616,5.217,4.818,4.419,4.02,3.621,3.222,2.823,2.424,2.025,1.626,1.227,0.828,0.429,0.03,0.0
+OSM_a_13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99958354032302,99.99958354032302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OSM_a_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.2724083355346,99.99980256411591,99.99980256411591,99.99980256411591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OSM_a_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.37476757764846,102.90581927999519,99.99971053087839,99.99971053087839,99.99971053087839,99.99971053087839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OSM_a_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.31570694477384,105.6556573798459,102.59450454383386,99.99986037746717,99.99986037746717,99.99986037746717,99.99986037746717,99.99986037746717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OSM_a_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.10377446423243,108.25879843709478,105.04770330948645,102.32792644910279,99.9997462105726,99.9997462105726,99.9997462105726,99.9997462105726,99.9997462105726,99.9997462105726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OSM_a_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.74704978536622,110.723098524748,107.3675370042902,104.52803352694247,102.09831854328004,99.99987264537569,99.99987264537569,99.99987264537569,99.99987264537569,99.99987264537569,99.99987264537569,99.99987264537569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OSM_a_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.25317152464993,113.05627860801167,109.56172573105124,106.60746570778406,104.0807944085471,101.89876467861976,99.99971653601114,99.99971653601114,99.99971653601114,99.99971653601114,99.99971653601114,99.99971653601114,99.99971653601114,99.99971653601114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OSM_a_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.62936283242499,115.265595504701,111.63747999590632,108.57334639469488,105.95414834184635,103.69262730657348,101.72404486432882,99.99984802854829,99.99984802854829,99.99984802854829,99.99984802854829,99.99984802854829,99.99984802854829,99.99984802854829,99.99984802854829,99.99984802854829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OSM_a_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.88245531661228,117.35787368760718,113.60154988450967,110.43231060555922,107.72488214484002,105.38778492333134,103.35330732305236,101.57066555958414,99.99992423007788,99.99992423007788,99.99992423007788,99.99992423007788,99.99992423007788,99.99992423007788,99.99992423007788,99.99992423007788,99.99992423007788,99.99992423007788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OSM_a_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.01891144636264,119.33953446867991,115.46025993897152,112.19055397126274,109.39904244985694,106.99012875573591,104.8932060165184,103.05535533023476,101.43505911024234,99.99976236925392,99.99976236925392,99.99976236925392,99.99976236925392,99.99976236925392,99.99976236925392,99.99976236925392,99.99976236925392,99.99976236925392,99.99976236925392,99.99976236925392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OSM_a_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.04484554754579,121.21662282928524,117.21954074889929,113.8538681335231,110.98226756212598,108.50513426687793,106.34905300838811,104.45903796058033,102.79206660283509,101.31441981519131,99.9998658369183,99.9998658369183,99.9998658369183,99.9998658369183,99.9998658369183,99.9998658369183,99.9998658369183,99.9998658369183,99.9998658369183,99.9998658369183,99.9998658369183,99.9998658369183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OSM_a_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.96604349212836,122.99483212882112,118.88495764032575,115.42767252480576,112.47982157242251,109.93762829840546,107.7257862048533,105.78648764723201,104.07553302690631,102.55810346516517,101.20704813820119,99.9999290806986,99.9999290806986,99.9999290806986,99.9999290806986,99.9999290806986,99.9999290806986,99.9999290806986,99.9999290806986,99.9999290806986,99.9999290806986,99.9999290806986,99.9999290806986,99.9999290806986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OSM_a_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.78798117465428,124.67952689644589,120.46173679296732,116.9170429910298,113.89662480243376,111.29293720507616,109.02801460298522,107.04214573503184,105.28974038125664,103.73491445686022,102.34965802322643,101.11087238712147,99.9999674503031,99.9999674503031,99.9999674503031,99.9999674503031,99.9999674503031,99.9999674503031,99.9999674503031,99.9999674503031,99.9999674503031,99.9999674503031,99.9999674503031,99.9999674503031,99.9999674503031,99.9999674503031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OSM_a_0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.515841861134,126.27576388692688,121.95478907137314,118.32673764827207,115.23728107633272,112.57522231853409,110.26002288199162,108.23016096593365,106.43844654071344,104.84868899117417,103.43135879854353,102.1629731529239,101.02441710028373,99.99982108415229,99.99982108415229,99.99982108415229,99.99982108415229,99.99982108415229,99.99982108415229,99.99982108415229,99.99982108415229,99.99982108415229,99.99982108415229,99.99982108415229,99.99982108415229,99.99982108415229,99.99982108415229,99.99982108415229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OMM_a_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.70075685125009,119.38673772441416,116.56720485167443,114.1347060544629,112.01309018543608,110.14561415936782,108.48939130135842,107.01179347025489,105.68653901704437,104.49281360677867,103.41354274745848,102.43533412964881,101.5464575520722,100.73734277796774,99.99994968558141,99.99994968558141,99.99994968558141,99.99994968558141,99.99994968558141,99.99994968558141,99.99994968558141,99.99994968558141,99.99994968558141,99.99994968558141,99.99994968558141,99.99994968558141,99.99994968558141,99.99994968558141,99.99994968558141,99.99994968558141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OMM_a_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.83436952110614,120.70393011303813,117.75915929118987,115.23186537571723,113.03611475457956,111.10903342475558,109.40371881752432,107.8848221990524,106.52414141487816,105.2994899866667,104.1927850788601,103.189844235978,102.27835365997792,101.44827677758425,100.6911864923159,99.99997160006558,99.99997160006558,99.99997160006558,99.99997160006558,99.99997160006558,99.99997160006558,99.99997160006558,99.99997160006558,99.99997160006558,99.99997160006558,99.99997160006558,99.99997160006558,99.99997160006558,99.99997160006558,99.99997160006558,99.99997160006558,99.99997160006558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OMM_a_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.91764647972178,121.73358646054771,118.95716110318425,116.322782262646,114.04523577689231,112.05367387049498,110.29615896292106,108.73399790993433,107.3367164504443,106.080503137276,104.94611673020863,103.91848612142238,102.98464434325902,102.1340398198355,101.35783948535558,100.64859263251569,99.999986448858,99.999986448858,99.999986448858,99.999986448858,99.999986448858,99.999986448858,99.999986448858,99.999986448858,99.999986448858,99.999986448858,99.999986448858,99.999986448858,99.999986448858,99.999986448858,99.999986448858,99.999986448858,99.999986448858,99.999986448858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OMM_a_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.95283369645725,122.71715458256665,119.89729238610002,117.41753408492386,115.04754276972824,112.98480242866498,111.17079342944808,109.56261738313879,108.12698852423509,106.83816949746301,105.67553859717954,104.6230087963368,103.66686901913526,102.79599264941993,102.0010972858435,101.27437634399504,100.60921722699325,99.99985202770812,99.99985202770812,99.99985202770812,99.99985202770812,99.99985202770812,99.99985202770812,99.99985202770812,99.99985202770812,99.99985202770812,99.99985202770812,99.99985202770812,99.99985202770812,99.99985202770812,99.99985202770812,99.99985202770812,99.99985202770812,99.99985202770812,99.99985202770812,99.99985202770812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OMM_a_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.94207596466796,123.65672375041252,120.79511730386811,118.27974487727825,116.0520373797066,113.90879959505695,112.03238998730427,110.37439124098121,108.89796328115172,107.5749766422028,106.38316678102358,105.30523886037156,104.32662176904813,103.4355346400576,102.62219229933494,101.87839343781646,101.19721149070918,100.57262332880428,99.99989809269879,99.99989809269879,99.99989809269879,99.99989809269879,99.99989809269879,99.99989809269879,99.99989809269879,99.99989809269879,99.99989809269879,99.99989809269879,99.99989809269879,99.99989809269879,99.99989809269879,99.99989809269879,99.99989809269879,99.99989809269879,99.99989809269879,99.99989809269879,99.99989809269879,99.99989809269879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OMM_a_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.88742154462712,124.5542861615529,121.65257432527301,119.10302537158121,116.84580419818917,114.8337512767649,112.88671675481973,111.17365114590419,109.65302386626931,108.29367132684641,107.07127717665614,105.96711250971775,104.96557245854105,104.05412045801776,103.22239793438882,102.4617610406794,101.76493428086594,101.12562542831432,100.53884542072846,99.99993127633181,99.99993127633181,99.99993127633181,99.99993127633181,99.99993127633181,99.99993127633181,99.99993127633181,99.99993127633181,99.99993127633181,99.99993127633181,99.99993127633181,99.99993127633181,99.99993127633181,99.99993127633181,99.99993127633181,99.99993127633181,99.99993127633181,99.99993127633181,99.99993127633181,99.99993127633181,99.99993127633181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OMM_a_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.79082658579435,125.41174166419259,122.47150992810151,119.88917168276632,117.60366405989382,115.56692565002042,113.74107244850552,111.96563260166486,110.39611849665997,108.99734633266468,107.74238553886215,106.61071577203778,105.58549550597567,104.65327881032395,103.80304325631003,103.02563915944388,102.31325025319107,101.65972887996844,101.05937318292888,100.50746506319706,99.99995511500616,99.99995511500616,99.99995511500616,99.99995511500616,99.99995511500616,99.99995511500616,99.99995511500616,99.99995511500616,99.99995511500616,99.99995511500616,99.99995511500616,99.99995511500616,99.99995511500616,99.99995511500616,99.99995511500616,99.99995511500616,99.99995511500616,99.99995511500616,99.99995511500616,99.99995511500616,99.99995511500616,99.99995511500616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
