strat_unit,27.94,27.48,27.02,26.56,26.1,25.64,25.18,24.72,24.26,23.8,19.0,18.825,18.65,18.475,18.3,18.125,17.95,17.775,17.6,17.425,17.25,16.9464285714,16.6428571429,16.3392857143,16.0357142857,15.7321428571,15.4285714286,15.125,14.8214285714,14.5178571429,14.2142857143,13.9107142857,13.6071428571,13.3035714286,13.0,12.0,11.601,11.202,10.803,10.404,10.005,9.606,9.207,8.808,8.409,8.01,7.611,7.212,6.813,6.414,6.015,5.616,5.217,4.818,4.419,4.02,3.621,3.222,2.823,2.424,2.025,1.626,1.227,0.828,0.429,0.03,0.0
+OMM_a_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.65415933959673,126.23090223234246,123.25368325892192,120.6398934928634,118.32728025807985,116.26690931838667,114.42024094164182,112.75695257831994,111.1320161230281,109.68961092842582,108.39932611698809,107.23835752727422,106.18830628016912,105.23463835456039,104.36552964881058,103.57124356992291,102.84352312724765,102.1758553580587,101.56226692151692,100.99782035048253,100.47827250709148,99.99997217732923,99.99997217732923,99.99997217732923,99.99997217732923,99.99997217732923,99.99997217732923,99.99997217732923,99.99997217732923,99.99997217732923,99.99997217732923,99.99997217732923,99.99997217732923,99.99997217732923,99.99997217732923,99.99997217732923,99.99997217732923,99.99997217732923,99.99997217732923,99.99997217732923,99.99997217732923,99.99997217732923,99.99997217732923,99.99997217732923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OMM_a_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.4792041732627,127.01349620633425,124.00077052922396,121.35681854817986,119.01823535856016,116.93524254433143,115.06866685702684,113.38769064426842,111.86673866807912,110.37482295090551,109.04540710064774,107.85264094160395,106.77612787214856,105.79996070301188,104.91135419427184,104.09986064061559,103.35670821851957,102.6749682576325,102.04836430436038,101.47170640049441,100.9405539172424,100.45108013853665,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,99.9999843290088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+OMM_a_0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.26766539466283,127.76117231268859,124.71436916541626,122.04149689006759,119.67803547273704,117.57339050700786,115.68777701789301,113.98989998621494,112.45382024502813,111.058481599693,109.6846220639005,108.45660567383854,107.35135618157199,106.35120163006752,105.4421396678305,104.61286846999403,103.85398797454206,103.15808992278889,102.51854562375338,101.92988520923069,101.38744012323133,100.88720509627036,100.4257197838807,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,99.99999292515677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+USM_a_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.61147884947354,157.61147884947354,149.01761258578796,142.065709212019,136.33777633405265,131.54535401474945,127.4842982008588,124.00596273906373,120.99872861406106,118.37784159306713,116.0780895912836,114.04765057163674,112.10325079737643,110.41137787870295,108.9262831204983,107.61347318364608,106.44605200895363,105.4030854671935,104.46733545220113,103.62488084764131,102.86422562532412,102.17578239887004,101.5514856744169,100.98441930500256,100.46894630872667,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,99.99996575628566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+USM_a_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.57687246245263,148.3859159276384,148.3859159276384,141.84687818372643,136.375620323611,131.74737397845763,127.79264278851575,124.384043397801,121.42278095219012,118.83215329437633,116.55207127271935,114.53409923203247,112.73923720502998,111.00936383960422,109.49506956148184,108.15909234732267,106.97278718785428,105.91403811663264,104.96481478144634,104.11062184405816,103.33954599966832,102.64168441040256,102.00872884535268,101.43357393921741,100.91041399855145,100.43401803217927,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,99.99998199631247,0.0,0.0,0.0,0.0,0.0,0.0
+USM_a_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.4819504033473,149.18303368142654,141.41686891621748,141.41686891621748,136.25070840228787,131.82018516407706,127.99582310513523,124.67428471365596,121.77142995643236,119.2206486123871,116.9672755859114,114.96695152275733,113.18396596217589,111.58817700307972,110.04117762616768,108.67994786604218,107.47352473894821,106.39830131134273,105.43526209545945,104.56923063077319,103.78780203675781,103.08071488155394,102.43929223594533,101.85651401882913,101.32609895736942,100.8427881537619,100.40205419049462,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,99.99999265598926,0.0,0.0,0.0,0.0,0.0
+USM_a_2,0.0,0.0,0.0,0.0,0.0,0.0,160.33050283470175,149.92997279911134,142.0942849125198,135.9517559557152,135.9517559557152,131.7563104002805,128.0890815314122,124.87385474698056,122.0437149372824,119.54294511292511,117.32405010909062,115.34747933433374,113.58070763481075,111.99580506481996,110.5695320961133,109.17993633023843,107.95152582343614,106.85871253758191,105.8812237632153,105.00303377530054,104.21115207957607,103.49489271904773,102.84527513409331,102.25502744659607,101.71769123591464,101.22785868469275,100.78088510257254,100.37275651328127,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,99.9999995548528,0.0,0.0,0.0,0.0
+USM_a_1,0.0,0.0,0.0,0.0,0.0,161.12607908109243,150.6299330985196,142.72893871728024,136.5388602767197,131.54618162030002,131.54618162030002,128.06593334830634,124.97865027504508,122.23696420587854,119.79782299662334,117.62209901870582,115.67582064521373,113.93026230889528,112.36012806637069,110.94398908747687,109.66348343654214,108.4103047246507,107.29822022452325,106.30526930251118,105.41433945068226,104.61170610432916,103.88617560161987,103.22840400185814,102.63083476850989,102.08681018416016,101.59075882698916,101.13790451524767,100.72412948778559,100.3458625728496,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,100.00000392563372,0.0,0.0,0.0
+USM_a_0,0.0,0.0,0.0,0.0,161.87200326151765,151.2859052330752,143.32357249180552,137.08889154873927,132.0622290605931,127.91798286782287,127.91798286782287,124.98301748178454,122.34761234042146,119.98318779718133,117.86037989010345,115.95174450676734,114.23296708602975,112.68188425368292,111.27922329396583,110.00799333242588,108.85385235746793,107.72000306875641,106.71007115660406,105.8054797745539,104.99156069655376,104.25648077242548,103.5904579032685,102.98560013060595,102.43501801741878,101.93295774355757,101.47449839460396,101.05540546465816,100.67201544656687,100.32114077117916,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,100.00000660309735,0.0,0.0
USM_s_3,0.0,0.0,0.0,162.5713888664113,151.90068500705215,143.88074714533926,137.60422907151798,132.5457237824281,128.37637168472713,124.87956726082177,124.87956726082177,122.37070178644967,120.09592002011027,118.0370669525401,116.17435194158095,114.48864007309464,112.96139600223208,111.57591489928055,110.31701720392283,109.17162425223262,108.12767104885954,107.09851209978116,106.17888268005606,105.35283695343932,104.60771631734396,103.93318224230674,103.32094294336754,102.7638290877029,102.25587623388942,101.79200181626018,101.36784261712093,100.97963096257608,100.62409674226201,100.29838611269433,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517,100.00000815210517
USM_s_2,0.0,0.0,163.2271523555777,152.4768866299674,144.40285500772364,138.08709454542105,132.99875116912756,128.80589603947647,125.29004601699003,122.29970292608527,122.29970292608527,120.13164864139924,118.14941368258599,116.34204035685723,114.6964996505611,113.1985189306077,111.83436946852349,110.5910280416635,109.45692027135851,108.42109006544945,107.47386663184864,106.53716888304385,105.69774540323539,104.9417165757446,104.2583167991709,103.63845478664369,103.07471992652822,102.56089456443954,102.09170901383695,101.6626560742861,101.26985306612937,100.90993652022398,100.57997849007707,100.27741662947086,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758,100.00000895447758
USM_s_1,0.0,163.8420258472027,153.01695499892833,144.89213152667213,138.53956314720097,133.42325888734553,129.20839889635735,125.6747334072627,122.66963965545273,120.08457894409806,120.08457894409806,118.19354614727939,116.45237790714866,114.85513039029021,113.39256855140911,112.05447156083133,110.83031374637562,109.71031857300684,108.68484361327884,107.74516179074868,106.8833160696243,106.02867378855157,105.2606993761313,104.56762703095826,103.93972458830109,103.36914421257418,102.84936111561767,102.37487997809738,101.94102656879163,101.5437893843276,101.17970175919233,100.8457517387567,100.5393101919047,100.2580157289644,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447,99.9999651698447
USM,164.4185689625349,153.52317708906264,145.35066607623904,138.9635737435808,133.82106652475397,129.58560224247944,126.03526929849846,123.01638765376117,120.4196961546977,118.16412668644831,118.16412668644831,116.50191479079292,114.96236807245397,113.54228786521509,112.23561789551263,111.0347814399629,109.93208915019666,108.91946379078246,107.98929844289204,107.13445504113511,106.34833608807722,105.56674125050282,104.8629545659985,104.22636685103889,103.64855543027053,103.12260565720743,102.64274790220898,102.20410598451551,101.80251866761157,101.43440355748392,101.09665574524715,100.78657023255909,100.50173026739537,100.2401631734886,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155,99.99997730794155
